PARAMS
GeneratorVersion,1.0.0
RelX,0
RelY,173

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,172

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,171

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,170

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,169

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,168

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,167

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,166

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,165

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,164

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,163

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,162

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,161

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,160

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,159

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,158

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,157

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,156

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,155

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,154

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,153

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,152

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,151

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,150

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,149

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,148

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,147

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,146

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,145

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,144

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,143

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,142

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,141

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,196

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,196

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,196

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,196

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,196

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,196

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,196

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,196

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,196

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,196

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,196

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,196

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,196

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,196

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,196

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,196

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,196

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,196

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,196

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,196

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,28
RelY,196

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,29
RelY,196

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,30
RelY,196

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,31
RelY,196

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,32
RelY,196

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,33
RelY,196

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,34
RelY,196

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,35
RelY,196

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,36
RelY,196

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,37
RelY,196

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,38
RelY,196

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,39
RelY,196

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,40
RelY,196

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,41
RelY,196

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,42
RelY,196

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,43
RelY,196

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,196

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,45
RelY,196

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,46
RelY,196

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,47
RelY,196

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,196

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,196

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,196

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,196

PORT
Name,EE4END4
Source,NULL4
Dest,EE4END4
IO,INPUT
RelX,52
RelY,196

PORT
Name,EE4END5
Source,NULL5
Dest,EE4END5
IO,INPUT
RelX,53
RelY,196

PORT
Name,EE4END6
Source,NULL6
Dest,EE4END6
IO,INPUT
RelX,54
RelY,196

PORT
Name,EE4END7
Source,NULL7
Dest,EE4END7
IO,INPUT
RelX,55
RelY,196

PORT
Name,EE4END8
Source,NULL8
Dest,EE4END8
IO,INPUT
RelX,56
RelY,196

PORT
Name,EE4END9
Source,NULL9
Dest,EE4END9
IO,INPUT
RelX,57
RelY,196

PORT
Name,EE4END10
Source,NULL10
Dest,EE4END10
IO,INPUT
RelX,58
RelY,196

PORT
Name,EE4END11
Source,NULL11
Dest,EE4END11
IO,INPUT
RelX,59
RelY,196

PORT
Name,EE4END12
Source,NULL12
Dest,EE4END12
IO,INPUT
RelX,60
RelY,196

PORT
Name,EE4END13
Source,NULL13
Dest,EE4END13
IO,INPUT
RelX,61
RelY,196

PORT
Name,EE4END14
Source,NULL14
Dest,EE4END14
IO,INPUT
RelX,62
RelY,196

PORT
Name,EE4END15
Source,NULL15
Dest,EE4END15
IO,INPUT
RelX,63
RelY,196

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,64
RelY,196

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,65
RelY,196

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,66
RelY,196

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,67
RelY,196

PORT
Name,WW4BEG4
Source,WW4BEG4
Dest,NULL4
IO,OUTPUT
RelX,68
RelY,196

PORT
Name,WW4BEG5
Source,WW4BEG5
Dest,NULL5
IO,OUTPUT
RelX,69
RelY,196

PORT
Name,WW4BEG6
Source,WW4BEG6
Dest,NULL6
IO,OUTPUT
RelX,70
RelY,196

PORT
Name,WW4BEG7
Source,WW4BEG7
Dest,NULL7
IO,OUTPUT
RelX,71
RelY,196

PORT
Name,WW4BEG8
Source,WW4BEG8
Dest,NULL8
IO,OUTPUT
RelX,72
RelY,196

PORT
Name,WW4BEG9
Source,WW4BEG9
Dest,NULL9
IO,OUTPUT
RelX,73
RelY,196

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,74
RelY,196

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,75
RelY,196

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,76
RelY,196

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,77
RelY,196

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,78
RelY,196

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,79
RelY,196

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,80
RelY,196

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,81
RelY,196

PORT
Name,E6END2
Source,NULL2
Dest,E6END2
IO,INPUT
RelX,82
RelY,196

PORT
Name,E6END3
Source,NULL3
Dest,E6END3
IO,INPUT
RelX,83
RelY,196

PORT
Name,E6END4
Source,NULL4
Dest,E6END4
IO,INPUT
RelX,84
RelY,196

PORT
Name,E6END5
Source,NULL5
Dest,E6END5
IO,INPUT
RelX,85
RelY,196

PORT
Name,E6END6
Source,NULL6
Dest,E6END6
IO,INPUT
RelX,86
RelY,196

PORT
Name,E6END7
Source,NULL7
Dest,E6END7
IO,INPUT
RelX,87
RelY,196

PORT
Name,E6END8
Source,NULL8
Dest,E6END8
IO,INPUT
RelX,88
RelY,196

PORT
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,89
RelY,196

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,90
RelY,196

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,91
RelY,196

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,196

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,196

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,196

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,196

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,196

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,196

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,196

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,196

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,196

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,196

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,196

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,196

PORT
Name,RAM2FAB_D0_O0
Source,RAM2FAB_D0_O0
Dest,RAM2FAB_D0_O0
IO,INPUT
RelX,112
RelY,8

PORT
Name,RAM2FAB_D0_O1
Source,RAM2FAB_D0_O1
Dest,RAM2FAB_D0_O1
IO,INPUT
RelX,112
RelY,9

PORT
Name,RAM2FAB_D0_O2
Source,RAM2FAB_D0_O2
Dest,RAM2FAB_D0_O2
IO,INPUT
RelX,112
RelY,10

PORT
Name,RAM2FAB_D0_O3
Source,RAM2FAB_D0_O3
Dest,RAM2FAB_D0_O3
IO,INPUT
RelX,112
RelY,11

PORT
Name,RAM2FAB_D1_O0
Source,RAM2FAB_D1_O0
Dest,RAM2FAB_D1_O0
IO,INPUT
RelX,112
RelY,24

PORT
Name,RAM2FAB_D1_O1
Source,RAM2FAB_D1_O1
Dest,RAM2FAB_D1_O1
IO,INPUT
RelX,112
RelY,25

PORT
Name,RAM2FAB_D1_O2
Source,RAM2FAB_D1_O2
Dest,RAM2FAB_D1_O2
IO,INPUT
RelX,112
RelY,26

PORT
Name,RAM2FAB_D1_O3
Source,RAM2FAB_D1_O3
Dest,RAM2FAB_D1_O3
IO,INPUT
RelX,112
RelY,27

PORT
Name,RAM2FAB_D2_O0
Source,RAM2FAB_D2_O0
Dest,RAM2FAB_D2_O0
IO,INPUT
RelX,112
RelY,40

PORT
Name,RAM2FAB_D2_O1
Source,RAM2FAB_D2_O1
Dest,RAM2FAB_D2_O1
IO,INPUT
RelX,112
RelY,41

PORT
Name,RAM2FAB_D2_O2
Source,RAM2FAB_D2_O2
Dest,RAM2FAB_D2_O2
IO,INPUT
RelX,112
RelY,42

PORT
Name,RAM2FAB_D2_O3
Source,RAM2FAB_D2_O3
Dest,RAM2FAB_D2_O3
IO,INPUT
RelX,112
RelY,43

PORT
Name,RAM2FAB_D3_O0
Source,RAM2FAB_D3_O0
Dest,RAM2FAB_D3_O0
IO,INPUT
RelX,112
RelY,56

PORT
Name,RAM2FAB_D3_O1
Source,RAM2FAB_D3_O1
Dest,RAM2FAB_D3_O1
IO,INPUT
RelX,112
RelY,57

PORT
Name,RAM2FAB_D3_O2
Source,RAM2FAB_D3_O2
Dest,RAM2FAB_D3_O2
IO,INPUT
RelX,112
RelY,58

PORT
Name,RAM2FAB_D3_O3
Source,RAM2FAB_D3_O3
Dest,RAM2FAB_D3_O3
IO,INPUT
RelX,112
RelY,59

PORT
Name,FAB2RAM_D0_I0
Source,FAB2RAM_D0_I0
Dest,FAB2RAM_D0_I0
IO,OUTPUT
RelX,112
RelY,72

PORT
Name,FAB2RAM_D0_I1
Source,FAB2RAM_D0_I1
Dest,FAB2RAM_D0_I1
IO,OUTPUT
RelX,112
RelY,73

PORT
Name,FAB2RAM_D0_I2
Source,FAB2RAM_D0_I2
Dest,FAB2RAM_D0_I2
IO,OUTPUT
RelX,112
RelY,74

PORT
Name,FAB2RAM_D0_I3
Source,FAB2RAM_D0_I3
Dest,FAB2RAM_D0_I3
IO,OUTPUT
RelX,112
RelY,75

PORT
Name,FAB2RAM_D1_I0
Source,FAB2RAM_D1_I0
Dest,FAB2RAM_D1_I0
IO,OUTPUT
RelX,112
RelY,88

PORT
Name,FAB2RAM_D1_I1
Source,FAB2RAM_D1_I1
Dest,FAB2RAM_D1_I1
IO,OUTPUT
RelX,112
RelY,89

PORT
Name,FAB2RAM_D1_I2
Source,FAB2RAM_D1_I2
Dest,FAB2RAM_D1_I2
IO,OUTPUT
RelX,112
RelY,90

PORT
Name,FAB2RAM_D1_I3
Source,FAB2RAM_D1_I3
Dest,FAB2RAM_D1_I3
IO,OUTPUT
RelX,112
RelY,91

PORT
Name,FAB2RAM_D2_I0
Source,FAB2RAM_D2_I0
Dest,FAB2RAM_D2_I0
IO,OUTPUT
RelX,112
RelY,104

PORT
Name,FAB2RAM_D2_I1
Source,FAB2RAM_D2_I1
Dest,FAB2RAM_D2_I1
IO,OUTPUT
RelX,112
RelY,105

PORT
Name,FAB2RAM_D2_I2
Source,FAB2RAM_D2_I2
Dest,FAB2RAM_D2_I2
IO,OUTPUT
RelX,112
RelY,106

PORT
Name,FAB2RAM_D2_I3
Source,FAB2RAM_D2_I3
Dest,FAB2RAM_D2_I3
IO,OUTPUT
RelX,112
RelY,107

PORT
Name,FAB2RAM_D3_I0
Source,FAB2RAM_D3_I0
Dest,FAB2RAM_D3_I0
IO,OUTPUT
RelX,112
RelY,120

PORT
Name,FAB2RAM_D3_I1
Source,FAB2RAM_D3_I1
Dest,FAB2RAM_D3_I1
IO,OUTPUT
RelX,112
RelY,121

PORT
Name,FAB2RAM_D3_I2
Source,FAB2RAM_D3_I2
Dest,FAB2RAM_D3_I2
IO,OUTPUT
RelX,112
RelY,122

PORT
Name,FAB2RAM_D3_I3
Source,FAB2RAM_D3_I3
Dest,FAB2RAM_D3_I3
IO,OUTPUT
RelX,112
RelY,123

PORT
Name,FAB2RAM_A0_I0
Source,FAB2RAM_A0_I0
Dest,FAB2RAM_A0_I0
IO,OUTPUT
RelX,112
RelY,136

PORT
Name,FAB2RAM_A0_I1
Source,FAB2RAM_A0_I1
Dest,FAB2RAM_A0_I1
IO,OUTPUT
RelX,112
RelY,137

PORT
Name,FAB2RAM_A0_I2
Source,FAB2RAM_A0_I2
Dest,FAB2RAM_A0_I2
IO,OUTPUT
RelX,112
RelY,138

PORT
Name,FAB2RAM_A0_I3
Source,FAB2RAM_A0_I3
Dest,FAB2RAM_A0_I3
IO,OUTPUT
RelX,112
RelY,139

PORT
Name,FAB2RAM_A1_I0
Source,FAB2RAM_A1_I0
Dest,FAB2RAM_A1_I0
IO,OUTPUT
RelX,112
RelY,152

PORT
Name,FAB2RAM_A1_I1
Source,FAB2RAM_A1_I1
Dest,FAB2RAM_A1_I1
IO,OUTPUT
RelX,112
RelY,153

PORT
Name,FAB2RAM_A1_I2
Source,FAB2RAM_A1_I2
Dest,FAB2RAM_A1_I2
IO,OUTPUT
RelX,112
RelY,154

PORT
Name,FAB2RAM_A1_I3
Source,FAB2RAM_A1_I3
Dest,FAB2RAM_A1_I3
IO,OUTPUT
RelX,112
RelY,155

PORT
Name,FAB2RAM_C_I0
Source,FAB2RAM_C_I0
Dest,FAB2RAM_C_I0
IO,OUTPUT
RelX,112
RelY,168

PORT
Name,FAB2RAM_C_I1
Source,FAB2RAM_C_I1
Dest,FAB2RAM_C_I1
IO,OUTPUT
RelX,112
RelY,169

PORT
Name,FAB2RAM_C_I2
Source,FAB2RAM_C_I2
Dest,FAB2RAM_C_I2
IO,OUTPUT
RelX,112
RelY,170

PORT
Name,FAB2RAM_C_I3
Source,FAB2RAM_C_I3
Dest,FAB2RAM_C_I3
IO,OUTPUT
RelX,112
RelY,171

BEL
Name,InPass4_frame_config_mux
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/InPass4_frame_config_mux.v
RelX,208
RelY,16
Width,32
Height,12

BEL_PORT
Name,RAM2FAB_D0_O0
Source,RAM2FAB_D0_O0
Dest,RAM2FAB_D0_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,RAM2FAB_D0_O1
Source,RAM2FAB_D0_O1
Dest,RAM2FAB_D0_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,RAM2FAB_D0_O2
Source,RAM2FAB_D0_O2
Dest,RAM2FAB_D0_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,RAM2FAB_D0_O3
Source,RAM2FAB_D0_O3
Dest,RAM2FAB_D0_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,InPass4_frame_config_mux
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/InPass4_frame_config_mux.v
RelX,208
RelY,32
Width,32
Height,12

BEL_PORT
Name,RAM2FAB_D1_O0
Source,RAM2FAB_D1_O0
Dest,RAM2FAB_D1_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,RAM2FAB_D1_O1
Source,RAM2FAB_D1_O1
Dest,RAM2FAB_D1_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,RAM2FAB_D1_O2
Source,RAM2FAB_D1_O2
Dest,RAM2FAB_D1_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,RAM2FAB_D1_O3
Source,RAM2FAB_D1_O3
Dest,RAM2FAB_D1_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,InPass4_frame_config_mux
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/InPass4_frame_config_mux.v
RelX,208
RelY,48
Width,32
Height,12

BEL_PORT
Name,RAM2FAB_D2_O0
Source,RAM2FAB_D2_O0
Dest,RAM2FAB_D2_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,RAM2FAB_D2_O1
Source,RAM2FAB_D2_O1
Dest,RAM2FAB_D2_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,RAM2FAB_D2_O2
Source,RAM2FAB_D2_O2
Dest,RAM2FAB_D2_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,RAM2FAB_D2_O3
Source,RAM2FAB_D2_O3
Dest,RAM2FAB_D2_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,InPass4_frame_config_mux
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/InPass4_frame_config_mux.v
RelX,208
RelY,64
Width,32
Height,12

BEL_PORT
Name,RAM2FAB_D3_O0
Source,RAM2FAB_D3_O0
Dest,RAM2FAB_D3_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,RAM2FAB_D3_O1
Source,RAM2FAB_D3_O1
Dest,RAM2FAB_D3_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,RAM2FAB_D3_O2
Source,RAM2FAB_D3_O2
Dest,RAM2FAB_D3_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,RAM2FAB_D3_O3
Source,RAM2FAB_D3_O3
Dest,RAM2FAB_D3_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config_mux
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/OutPass4_frame_config_mux.v
RelX,208
RelY,80
Width,32
Height,12

BEL_PORT
Name,FAB2RAM_D0_I0
Source,FAB2RAM_D0_I0
Dest,FAB2RAM_D0_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,FAB2RAM_D0_I1
Source,FAB2RAM_D0_I1
Dest,FAB2RAM_D0_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,FAB2RAM_D0_I2
Source,FAB2RAM_D0_I2
Dest,FAB2RAM_D0_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,FAB2RAM_D0_I3
Source,FAB2RAM_D0_I3
Dest,FAB2RAM_D0_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config_mux
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/OutPass4_frame_config_mux.v
RelX,208
RelY,96
Width,32
Height,12

BEL_PORT
Name,FAB2RAM_D1_I0
Source,FAB2RAM_D1_I0
Dest,FAB2RAM_D1_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,FAB2RAM_D1_I1
Source,FAB2RAM_D1_I1
Dest,FAB2RAM_D1_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,FAB2RAM_D1_I2
Source,FAB2RAM_D1_I2
Dest,FAB2RAM_D1_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,FAB2RAM_D1_I3
Source,FAB2RAM_D1_I3
Dest,FAB2RAM_D1_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

